movie_id,company_id
1646,1997
1647,1658
1648,1840
1649,1714
1650,600
1651,277
1652,1841
1653,1318
1654,1789
1655,672
1656,1862
1657,218
1658,1114
1659,1318
1660,1760
1661,1813
1662,2243
1663,3
1664,1278
1665,860
1666,1635
1667,660
1668,1638
1669,862
1670,2233
1671,582
1672,1873
1673,1714
1674,2254
1675,732
1676,579
1677,1219
1678,1658
1679,2243
1680,2233
1681,1658
1682,1716
1683,2320
1684,732
1685,2254
1686,732
1687,2320
1688,1171
1689,2317
1690,2282
1691,2282
1692,797
1693,859
1694,1840
1695,2243
1696,732
1697,754
1698,1588
1699,461
1700,787
1701,2282
1702,1588
1703,2317
1704,2254
1705,732
1706,2320
1707,1813
1708,240
1709,2243
1710,679
1711,966
1712,434
1713,1813
1714,660
1715,1947
1716,2233
1717,1588
1718,1658
1719,1813
1720,2230
1721,1846
1722,2320
1723,862
1724,585
1725,2282
1726,1813
1727,732
1728,890
1729,2217
1730,859
1731,2282
1732,1714
1733,732
1734,1913
1735,1873
1736,890
1737,2254
1738,1175
1739,890
1740,1110
1741,561
1742,27
1743,1446
1744,1114
1745,1414
1746,478
1747,1873
1748,344
1749,600
1750,2317
1751,1714
1752,1813
1753,2282
1754,1714
1755,141
1756,585
1757,1790
1758,1671
1759,1756
1760,793
1761,2246
1762,824
1763,804
1764,928
1765,2317
1766,2320
1767,2233
1768,1638
1769,101
1770,2273
1771,2320
1772,2158
1773,627
1774,346
1775,859
1776,1382
1777,1658
1778,831
1779,517
1780,2317
1781,712
1782,1278
1783,817
1784,1997
1785,1714
1786,2015
1787,2317
1788,1747
1789,2197
1790,1114
1791,347
1792,1658
1793,106
1794,1981
1795,2282
1796,1462
1797,2254
1798,585
1799,1778
1800,132
1801,732
1802,1462
1803,2248
1804,1658
1805,2243
1806,139
1807,1394
1808,287
1809,751
1810,1470
1811,890
1812,1714
1813,2148
1814,1813
1815,2233
1816,1658
1817,682
1818,1588
1819,169
1820,1408
1821,2282
1822,1714
1823,1020
1824,1813
1825,2254
1826,1857
1827,2282
1828,2316
1829,1110
1830,1714
1831,173
1832,2243
1833,2320
1834,1689
1835,2254
1836,618
1837,2282
1838,1813
1839,888
1840,2243
1841,1981
1842,1103
1843,1813
1844,2273
1845,2233
1846,1732
1847,1846
1848,2253
1849,1000
1850,1714
1851,1249
1852,2233
1853,1183
1854,2282
1855,2320
1856,2320
1857,585
1858,547
1859,2320
1860,1870
1861,1716
1862,873
1863,2254
1864,1348
1865,700
1866,2282
1867,859
1868,2282
1869,2360
1870,1981
1871,2233
1872,890
1873,478
1874,1471
1875,627
1876,1726
1877,559
1878,240
1879,732
1880,2254
1881,851
1882,2320
1883,486
1884,1969
1885,2254
1886,2377
1887,732
1888,2254
1889,1638
1890,1846
1891,2254
1892,1638
1893,2158
1894,1341
1895,1378
1896,600
1897,2243
1898,2282
1899,1521
1900,1970
1901,1922
1902,2254
1903,1588
1904,1419
1905,299
1906,2320
1907,1631
1908,479
1909,628
1910,1886
1911,1278
1912,2373
1913,2320
1914,2254
1915,2253
1916,31
1917,2233
1918,1714
1919,1813
1920,2282
1921,2254
1922,282
1923,1868
1924,782
1925,1658
1926,1873
1927,1588
1928,1873
1929,1658
1930,1245
1931,1483
1932,1873
1933,798
1934,948
1935,1813
1936,1027
1937,1007
1938,600
1939,1367
1940,647
1941,732
1942,1348
1943,585
1944,1873
1945,600
1946,344
1947,1110
1948,1658
1949,2320
1950,2282
1951,2282
1952,600
1953,890
1954,1541
1955,2233
1956,1278
1957,1714
1958,2254
1959,890
1960,1873
1961,732
1962,1255
1963,179
1964,1159
1965,732
1966,732
1967,2320
1968,1116
1969,1567
1970,1658
1971,1813
1972,1110
1973,1857
1974,2300
1975,266
1976,2320
1977,807
1978,1841
1979,1374
1980,246
1981,1813
1982,2233
1983,1243
1984,1318
1985,365
1986,1714
1987,732
1988,809
1989,636
1990,1110
1991,779
1992,732
1993,2320
1994,1658
1995,2233
1996,1051
1997,2282
1998,890
1999,859
2000,2282
2001,824
2002,2320
2003,732
2004,1311
2005,2035
2006,268
2007,732
2008,2282
2009,1714
2010,1813
2011,732
2012,1825
2013,904
2014,2254
2015,251
2016,246
2017,9
2018,1813
2019,732
2020,2317
2021,2039
2022,301
2023,928
2024,2254
2025,246
2026,1638
2027,1114
2028,1593
2029,2301
2030,1110
2031,1331
2032,486
2033,36
2034,560
2035,2320
2036,709
2037,890
2038,1714
2039,815
2040,2243
2041,1110
2042,339
2043,784
2044,2317
2045,2282
2046,871
2047,1318
2048,732
2049,600
2050,2273
2051,1714
2052,1391
2053,168
2054,2245
2055,358
2056,28
2057,1391
2058,1179
2059,2118
2060,2282
2061,732
2062,1658
2063,346
2064,1716
2065,2223
2066,600
2067,35
2068,2158
2069,845
2070,1638
2071,251
2072,1625
2073,939
2074,2320
2075,2233
2076,1714
2077,2282
2078,771
2079,1714
2080,859
2081,403
2082,732
2083,871
2084,1861
2085,732
2086,770
2087,251
2088,1090
2089,2348
2090,344
2091,2288
2092,1183
2093,139
2094,1723
2095,2050
2096,638
2097,2024
2098,1671
2099,986
2100,1602
2101,559
2102,37
2103,732
2104,161
2105,890
2106,732
2107,246
2108,1723
2109,2254
2110,859
2111,2320
2112,2233
2113,2254
2114,713
2115,732
2116,2282
2117,2233
2118,732
2119,890
2120,1033
2121,365
2122,1386
2123,1813
2124,1846
2125,77
2126,1714
2127,1714
2128,743
2129,1940
2130,890
2131,2316
2132,259
2133,2233
2134,2254
2135,2282
2136,732
2137,600
2138,2320
2139,859
2140,600
2141,1116
2142,1658
2143,2143
2144,2254
2145,2282
2146,2254
2147,888
2148,2282
2149,2373
2150,1813
2151,1462
2152,2282
2153,2233
2154,377
2155,1714
2156,1965
2157,293
2158,1714
2159,2254
2160,1714
2161,732
2162,36
2163,2233
2164,1114
2165,2320
2166,732
2167,2282
2168,859
2169,781
2170,2320
2171,1714
2172,1687
2173,1813
2174,732
2175,2254
2176,817
2177,1561
2178,1510
2179,2282
2180,2320
2181,2254
2182,723
2183,287
2184,2118
2185,732
2186,1669
2187,246
2188,1714
2189,1246
2190,640
2191,732
2192,732
2193,1237
2194,463
2195,1770
2196,579
2197,244
2198,2282
2199,1554
2200,1714
2201,1232
2202,1638
2203,1908
2204,246
2205,1638
2206,462
2207,1671
2208,929
2209,717
2210,1715
2211,600
2212,1880
2213,1029
2214,820
2215,246
2216,1658
2217,1846
2218,1114
2219,377
2220,486
2221,692
2222,1005
2223,349
2224,1671
2225,1206
2226,1697
2227,118
2228,1029
2229,1278
2230,2143
2231,196
2232,1813
2233,559
2234,1071
2235,242
2236,1613
2237,70
2238,890
2239,1940
2240,1191
2241,2215
2242,1110
2243,864
2244,475
2245,1631
2246,475
2247,1825
2248,1635
2249,1042
2250,1462
2251,1278
2252,622
2253,2320
2254,2282
2255,1714
2256,1638
2257,1495
2258,1857
2259,2225
2260,1799
2261,732
2262,859
2263,2320
2264,888
2265,1967
2266,2282
2267,2282
2268,2233
2269,2233
2270,706
2271,2320
2272,2320
2273,1114
2274,732
2275,214
2276,1638
2277,2317
2278,2254
2279,1813
2280,2320
2281,2254
2282,782
2283,732
2284,2316
2285,1813
2286,984
2287,2254
2288,1813
2289,2282
2290,1813
2291,2264
2292,1277
2293,2273
2294,1813
2295,732
2296,1638
2297,1480
2298,2254
2299,2143
2300,1658
2301,1714
2302,890
2303,71
2304,2282
2305,1813
2306,817
2307,1813
2308,1714
2309,765
2310,1813
2311,732
2312,1967
2313,1387
2314,1716
2315,1116
2316,1813
2317,1714
2318,859
2319,890
2320,2254
2321,1671
2322,1658
2323,1640
2324,1671
2325,2039
2326,2320
2327,2320
2328,732
2329,732
2330,732
2331,818
2332,2264
2333,2233
2334,1423
2335,732
2336,1303
2337,1716
2338,803
2339,2320
2340,1438
2341,1716
2342,732
2343,2347
2344,1967
2345,1638
2346,2254
2347,1183
2348,1813
2349,1114
2350,928
2351,2123
2352,1813
2353,1116
2354,1658
2355,2320
2356,600
2357,2320
2358,1967
2359,704
2360,600
2361,2254
2362,1128
2363,1110
2364,1595
2365,2260
2366,732
2367,1714
2368,478
2369,315
2370,2233
2371,851
2372,1053
2373,619
2374,644
2375,1053
2376,1076
2377,246
2378,1760
2379,2254
2380,2317
2381,985
2382,1538
2383,2254
2384,1658
2385,1114
2386,1638
2387,1147
2388,1714
2389,1301
2390,1558
2391,159
2392,1521
2393,1714
2394,1211
2395,1638
2396,2282
2397,2254
2398,848
2399,2320
2400,2039
2401,859
2402,1714
2403,118
2404,425
2405,864
2406,33
2407,1423
2408,246
2409,913
2410,890
2411,732
2412,1813
2413,1318
2414,1919
2415,2320
2416,1714
2417,890
2418,751
2419,890
2420,800
2421,1757
2422,6
2423,890
2424,2233
2425,2282
2426,1541
2427,2092
2428,2320
2429,2233
2430,2254
2431,1714
2432,2282
2433,1658
2434,1658
2435,2233
2436,2233
2437,389
2438,1110
2439,2254
2440,732
2441,118
2442,732
2443,2317
2444,1658
2445,2320
2446,2316
2447,1172
2448,1311
2449,732
2450,1967
2451,859
2452,2282
2453,1714
2454,966
2455,2320
2456,1430
2457,985
2458,2282
2459,2320
2460,1688
2461,888
2462,1714
2463,1241
2464,1110
2465,1658
2466,2254
2467,1813
2468,2320
2469,2320
2470,1916
2471,1813
2472,1658
2473,1114
2474,2228
2475,1967
2476,1813
2477,732
2478,1714
2479,1131
2480,23
2481,2254
2482,2254
2483,1427
2484,732
2485,1462
2486,1114
2487,1087
2488,732
2489,600
2490,2320
2491,1813
2492,1813
2493,1967
2494,1110
2495,1638
2496,2282
2497,2282
2498,2317
2499,47
2500,2320
2501,643
2502,2039
2503,15
2504,2282
2505,131
2506,859
2507,433
2508,2254
2509,928
2510,1631
2511,1004
2512,1081
2513,732
2514,1966
2515,1813
2516,2320
2517,2233
2518,1091
2519,2079
2520,1714
2521,1586
2522,2320
2523,48
2524,600
2525,1855
2526,1638
2527,2107
2528,1995
2529,1813
2530,1258
2531,153
2532,423
2533,1676
2534,2274
2535,2233
2536,314
2537,1761
2538,2317
2539,1658
2540,2317
2541,2104
2542,1673
2543,2317
2544,1714
2545,1813
2546,969
2547,325
2548,1813
2549,1559
2550,140
2551,213
2552,599
2553,2320
2554,1114
2555,702
2556,1813
2557,600
2558,520
2559,1658
2560,2039
2561,1716
2562,1609
2563,847
2564,1082
2565,668
2566,365
2567,1495
2568,156
2569,1638
2570,1091
2571,1116
2572,1658
2573,1658
2574,2317
2575,1714
2576,890
2577,2320
2578,2282
2579,2282
2580,2282
2581,1462
2582,1091
2583,2320
2584,732
2585,1940
2586,1857
2587,2282
2588,1813
2589,1114
2590,1813
2591,522
2592,2282
2593,1618
2594,1605
2595,2254
2596,1967
2597,1714
2598,732
2599,2320
2600,2317
2601,1813
2602,2254
2603,732
2604,2113
2605,732
2606,1029
2607,1658
2608,2254
2609,2039
2610,1714
2611,859
2612,1552
2613,192
2614,2320
2615,732
2616,2233
2617,1967
2618,2118
2619,2373
2620,1714
2621,601
2622,732
2623,1638
2624,1813
2625,1967
2626,1865
2627,732
2628,226
2629,2282
2630,1198
2631,643
2632,1714
2633,2282
2634,2320
